(213,546,'2021-07-29',2),
(797,470,'2022-04-19',2),
(852,949,'2022-12-01',1),
(381,40,'2020-02-07',1),
(956,898,'2021-02-22',4),
(142,362,'2021-09-29',1),
(736,783,'2022-08-04',5),
(384,404,'2021-03-29',1),
(433,16,'2021-04-20',4),
(211,211,'2020-11-04',4),
(759,671,'2020-08-13',3),
(54,51,'2022-08-16',5),
(454,249,'2022-06-05',3),
(386,41,'2022-03-02',2),
(989,558,'2022-02-10',2),
(828,227,'2022-03-28',5),
(409,593,'2021-01-21',1),
(979,28,'2022-02-26',3),
(396,838,'2021-08-24',5),
(942,47,'2020-11-03',2),
(416,815,'2022-02-14',5),
(415,764,'2020-08-08',1),
(57,121,'2020-07-13',2),
(682,872,'2021-09-28',2),
(627,678,'2020-04-02',2),
(493,455,'2021-08-21',1),
(85,205,'2021-09-18',4),
(606,447,'2021-12-24',3),
(854,123,'2021-06-06',3),
(799,427,'2020-07-09',4),
(248,214,'2022-03-19',3),
(340,371,'2020-08-08',5),
(694,815,'2021-07-09',5),
(254,995,'2022-09-21',4),
(769,436,'2022-04-01',3),
(488,15,'2021-04-09',2),
(1,153,'2020-05-15',4),
(890,504,'2022-02-15',5),
(650,628,'2022-01-03',5),
(804,743,'2022-07-23',4),
(313,44,'2022-11-11',5),
(52,802,'2020-11-11',5),
(159,676,'2022-10-04',1),
(852,476,'2020-06-13',3),
(82,879,'2020-08-05',5),
(975,128,'2020-04-25',1),
(321,640,'2020-01-27',5),
(811,356,'2021-05-25',2),
(946,34,'2022-05-31',2),
(963,536,'2022-12-25',1),
(184,268,'2021-06-29',3),
(733,617,'2021-12-19',5),
(46,826,'2022-04-25',1),
(690,280,'2021-03-15',2),
(151,489,'2021-08-04',1),
(720,146,'2020-10-06',2),
(777,273,'2021-06-02',2),
(762,869,'2021-05-24',1),
(630,497,'2021-06-08',3),
(707,471,'2020-06-03',1),
(739,349,'2022-09-04',2),
(276,817,'2022-06-20',3),
(531,99,'2020-05-20',5),
(944,986,'2020-10-21',2),
(930,868,'2020-04-27',1),
(597,76,'2022-07-25',3),
(606,48,'2022-10-03',5),
(998,951,'2021-07-27',3),
(451,977,'2022-06-28',3),
(401,255,'2020-07-20',1),
(722,252,'2020-10-15',4),
(317,646,'2022-12-14',3),
(198,1,'2021-12-01',2),
(972,566,'2021-10-23',2),
(315,773,'2021-04-25',5),
(547,365,'2021-09-12',3),
(523,751,'2022-11-03',2),
(157,14,'2022-10-03',4),
(547,626,'2020-12-13',2),
(312,455,'2020-08-10',4),
(849,662,'2022-07-02',1),
(289,218,'2020-03-10',3),
(716,609,'2022-07-01',2),
(185,823,'2020-08-30',2),
(950,924,'2020-01-30',5),
(840,940,'2022-06-17',1),
(654,962,'2020-12-25',4),
(283,466,'2022-03-05',1),
(591,314,'2020-09-11',4),
(387,116,'2022-07-08',4),
(700,46,'2020-06-11',3),
(251,932,'2020-10-30',2),
(996,154,'2020-03-16',4),
(272,806,'2021-10-14',3),
(770,12,'2021-02-23',1),
(805,477,'2021-02-19',4),
(94,958,'2022-06-24',2),
(185,338,'2020-05-03',4),
(344,682,'2021-10-19',2),
(225,596,'2022-10-22',5),
(829,680,'2022-12-28',5),
(992,781,'2021-06-03',4),
(256,364,'2020-10-04',4),
(565,330,'2022-03-03',4),
(35,565,'2021-04-26',5),
(975,474,'2022-10-01',4),
(229,308,'2022-07-02',5),
(987,890,'2022-08-21',1),
(442,200,'2021-07-14',5),
(321,781,'2020-12-05',3),
(747,152,'2020-04-14',1),
(666,710,'2020-02-07',5),
(672,5,'2021-08-24',2),
(507,700,'2022-05-21',2),
(134,524,'2021-12-02',2),
(385,116,'2021-02-02',4),
(36,347,'2020-02-09',3),
(363,426,'2021-02-16',2),
(96,635,'2021-06-26',4),
(197,947,'2021-05-05',3),
(900,723,'2021-03-31',3),
(992,352,'2022-08-27',3),
(81,869,'2021-06-30',5),
(78,823,'2020-12-14',2),
(606,155,'2022-06-23',1),
(225,541,'2020-06-19',4),
(150,340,'2020-12-24',1),
(95,378,'2021-05-29',5),
(4,252,'2020-04-23',1),
(792,887,'2022-02-01',4),
(876,902,'2022-01-22',3),
(693,585,'2021-03-09',4),
(742,473,'2022-04-20',4),
(898,924,'2020-09-19',1),
(75,277,'2021-08-23',1),
(927,261,'2020-12-27',1),
(70,950,'2020-03-09',5),
(982,650,'2021-05-05',2),
(759,621,'2020-12-25',1),
(336,207,'2022-04-20',1),
(274,920,'2020-08-13',3),
(493,34,'2020-11-11',1),
(734,116,'2022-10-02',5),
(870,309,'2020-05-19',4),
(347,673,'2022-05-15',5),
(795,388,'2020-01-14',1),
(536,141,'2021-02-19',2),
(360,38,'2021-01-10',3),
(728,80,'2021-06-23',4),
(584,229,'2022-09-19',5),
(786,371,'2022-09-13',1),
(506,177,'2022-05-30',5),
(181,887,'2022-02-28',3),
(310,709,'2022-07-15',3),
(735,770,'2022-01-23',4),
(77,702,'2020-07-30',5),
(593,491,'2022-07-16',5),
(386,323,'2021-12-02',1),
(236,445,'2020-03-18',5),
(568,565,'2022-02-09',1),
(910,299,'2021-02-05',1),
(111,362,'2021-08-04',5),
(316,790,'2022-08-13',2),
(822,443,'2021-07-30',5),
(314,17,'2021-09-08',1),
(611,422,'2021-03-04',5),
(859,744,'2022-02-19',4),
(470,642,'2021-08-29',3),
(484,630,'2020-10-12',5),
(574,162,'2022-06-23',3),
(452,625,'2021-07-30',3),
(91,657,'2021-10-14',2),
(15,837,'2021-04-04',3),
(293,651,'2021-05-10',4),
(136,274,'2022-08-27',3),
(361,803,'2022-07-12',2),
(840,551,'2022-06-27',4),
(331,574,'2020-12-09',3),
(967,974,'2020-12-12',4),
(853,741,'2020-06-23',4),
(29,642,'2022-02-18',4),
(961,488,'2020-09-23',2),
(18,695,'2020-04-09',2),
(251,689,'2021-07-14',4),
(110,818,'2021-10-19',5),
(111,898,'2021-11-08',3),
(53,892,'2020-04-30',1),
(661,532,'2021-01-10',3),
(327,828,'2020-01-28',2),
(137,790,'2022-08-06',2),
(368,359,'2021-06-05',3),
(317,634,'2021-09-18',2),
(253,714,'2022-10-22',3),
(418,103,'2022-02-12',1),
(644,150,'2021-10-24',4),
(768,846,'2020-07-27',1),
(931,223,'2020-09-15',1),
(541,728,'2020-07-04',3),
(1000,498,'2022-11-23',1),
(683,751,'2022-03-28',5),
(812,799,'2022-12-30',4),
(295,275,'2022-04-24',4),
(364,717,'2021-01-11',3),
(400,477,'2020-07-19',1),
(693,520,'2021-11-22',3),
(682,755,'2022-02-09',5),
(26,426,'2021-09-30',2),
